var cities = ee.FeatureCollection([
  ee.Feature(ee.Geometry.Point([9.37950000, 47.46670000]), {"city": "Wittenbach", "city_ascii": "Wittenbach", "country": "Switzerland", "iso2": "CH", "iso3": "CHE", "admin_name": "Sankt Gallen", "capital": null, "population": 9691.0, "id": 1756489674, "pop_bin": 0, "nearest_neighbor_km": 89.16166376314277, "name": "Wittenbach"}),
  ee.Feature(ee.Geometry.Point([130.50830000, 33.31920000]), {"city": "Kurume", "city_ascii": "Kurume", "country": "Japan", "iso2": "JP", "iso3": "JPN", "admin_name": "Fukuoka", "capital": null, "population": 302858.0, "id": 1392003184, "pop_bin": 5, "nearest_neighbor_km": 82.16281790215265, "name": "Kurume"}),
  ee.Feature(ee.Geometry.Point([14.16720000, 49.78110000]), {"city": "Dobříš", "city_ascii": "Dobris", "country": "Czechia", "iso2": "CZ", "iso3": "CZE", "admin_name": "Středočeský Kraj", "capital": null, "population": 8867.0, "id": 1203853361, "pop_bin": 0, "nearest_neighbor_km": 100.38473986165044, "name": "Dobris"}),
  ee.Feature(ee.Geometry.Point([14.86670000, 52.93330000]), {"city": "Myślibórz", "city_ascii": "Mysliborz", "country": "Poland", "iso2": "PL", "iso3": "POL", "admin_name": "Zachodniopomorskie", "capital": "minor", "population": 10649.0, "id": 1616407161, "pop_bin": 1, "nearest_neighbor_km": 119.194669488516, "name": "Mysliborz"}),
  ee.Feature(ee.Geometry.Point([24.60000000, -29.05000000]), {"city": "Ritchie", "city_ascii": "Ritchie", "country": "South Africa", "iso2": "ZA", "iso3": "ZAF", "admin_name": "Northern Cape", "capital": null, "population": 14850.0, "id": 1710291310, "pop_bin": 2, "nearest_neighbor_km": 220.6719698935668, "name": "Ritchie"}),
  ee.Feature(ee.Geometry.Point([-73.72390000, 41.38990000]), {"city": "Carmel", "city_ascii": "Carmel", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "New York", "capital": null, "population": 33761.0, "id": 1840057833, "pop_bin": 3, "nearest_neighbor_km": 73.3839187475883, "name": "Carmel"}),
  ee.Feature(ee.Geometry.Point([-85.02530000, 32.45850000]), {"city": "Phenix City", "city_ascii": "Phenix City", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Alabama", "capital": null, "population": 38477.0, "id": 1840006012, "pop_bin": 4, "nearest_neighbor_km": 101.64672045567184, "name": "Phenix City"}),
  ee.Feature(ee.Geometry.Point([112.60200000, 35.06700000]), {"city": "Shuangqiao", "city_ascii": "Shuangqiao", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Henan", "capital": "minor", "population": 727265.0, "id": 1156968311, "pop_bin": 5, "nearest_neighbor_km": 104.25011729215429, "name": "Shuangqiao"}),
  ee.Feature(ee.Geometry.Point([-97.40000000, 20.10000000]), {"city": "Ayotoxco de Guerrero", "city_ascii": "Ayotoxco de Guerrero", "country": "Mexico", "iso2": "MX", "iso3": "MEX", "admin_name": "Puebla", "capital": "minor", "population": 8558.0, "id": 1484789379, "pop_bin": 0, "nearest_neighbor_km": 117.698500550027, "name": "Ayotoxco de Guerrero"}),
  ee.Feature(ee.Geometry.Point([-48.17580000, -22.06690000]), {"city": "Ribeirão Bonito", "city_ascii": "Ribeirao Bonito", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "São Paulo", "capital": "minor", "population": 10989.0, "id": 1076447966, "pop_bin": 1, "nearest_neighbor_km": 94.64420560102866, "name": "Ribeirao Bonito"}),
  ee.Feature(ee.Geometry.Point([31.52420000, 48.32310000]), {"city": "Novoukrainka", "city_ascii": "Novoukrainka", "country": "Ukraine", "iso2": "UA", "iso3": "UKR", "admin_name": "Kirovohradska Oblast", "capital": "minor", "population": 16080.0, "id": 1804711566, "pop_bin": 2, "nearest_neighbor_km": 85.74959227619973, "name": "Novoukrainka"}),
  ee.Feature(ee.Geometry.Point([-86.75730000, 33.31140000]), {"city": "Pelham", "city_ascii": "Pelham", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Alabama", "capital": null, "population": 24510.0, "id": 1840014826, "pop_bin": 3, "nearest_neighbor_km": 88.33120530365433, "name": "Pelham"}),
  ee.Feature(ee.Geometry.Point([116.44600000, 38.32370000]), {"city": "Cuizhuangzi", "city_ascii": "Cuizhuangzi", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Hebei", "capital": null, "population": 56096.0, "id": 1156955996, "pop_bin": 4, "nearest_neighbor_km": 98.11346516391303, "name": "Cuizhuangzi"}),
  ee.Feature(ee.Geometry.Point([139.39990000, 36.04220000]), {"city": "Higashi-Matsuyama", "city_ascii": "Higashi-Matsuyama", "country": "Japan", "iso2": "JP", "iso3": "JPN", "admin_name": "Saitama", "capital": null, "population": 91818.0, "id": 1392365792, "pop_bin": 5, "nearest_neighbor_km": 69.88333757365467, "name": "Higashi-Matsuyama"}),
  ee.Feature(ee.Geometry.Point([-4.79430000, 35.23850000]), {"city": "Amtar", "city_ascii": "Amtar", "country": "Morocco", "iso2": "MA", "iso3": "MAR", "admin_name": "Tanger-Tétouan-Al Hoceïma", "capital": null, "population": 8568.0, "id": 1504617084, "pop_bin": 0, "nearest_neighbor_km": 69.18530564871375, "name": "Amtar"}),
  ee.Feature(ee.Geometry.Point([-1.08000000, 52.70000000]), {"city": "Syston", "city_ascii": "Syston", "country": "United Kingdom", "iso2": "GB", "iso3": "GBR", "admin_name": "Leicestershire", "capital": null, "population": 13619.0, "id": 1826679514, "pop_bin": 1, "nearest_neighbor_km": 81.20555579644292, "name": "Syston"}),
  ee.Feature(ee.Geometry.Point([12.76420000, 48.40390000]), {"city": "Eggenfelden", "city_ascii": "Eggenfelden", "country": "Germany", "iso2": "DE", "iso3": "DEU", "admin_name": "Bavaria", "capital": null, "population": 14439.0, "id": 1276543412, "pop_bin": 2, "nearest_neighbor_km": 74.94947112336018, "name": "Eggenfelden"}),
  ee.Feature(ee.Geometry.Point([-103.63970000, 23.63330000]), {"city": "Sombrerete", "city_ascii": "Sombrerete", "country": "Mexico", "iso2": "MX", "iso3": "MEX", "admin_name": "Zacatecas", "capital": "minor", "population": 21702.0, "id": 1484007324, "pop_bin": 3, "nearest_neighbor_km": 93.8425680542706, "name": "Sombrerete"}),
  ee.Feature(ee.Geometry.Point([36.23000000, 36.10000000]), {"city": "Altınözü", "city_ascii": "Altinozu", "country": "Turkey", "iso2": "TR", "iso3": "TUR", "admin_name": "Hatay", "capital": "minor", "population": 60344.0, "id": 1792190808, "pop_bin": 4, "nearest_neighbor_km": 68.57464186751085, "name": "Altinozu"}),
  ee.Feature(ee.Geometry.Point([-91.86670000, 14.70000000]), {"city": "Coatepeque", "city_ascii": "Coatepeque", "country": "Guatemala", "iso2": "GT", "iso3": "GTM", "admin_name": "Quetzaltenango", "capital": "minor", "population": 120737.0, "id": 1320672314, "pop_bin": 5, "nearest_neighbor_km": 68.53843659122096, "name": "Coatepeque"}),
  ee.Feature(ee.Geometry.Point([0.60420000, 44.20250000]), {"city": "Le Passage", "city_ascii": "Le Passage", "country": "France", "iso2": "FR", "iso3": "FRA", "admin_name": "Nouvelle-Aquitaine", "capital": null, "population": 9360.0, "id": 1250772474, "pop_bin": 0, "nearest_neighbor_km": 84.42079327135521, "name": "Le Passage"}),
  ee.Feature(ee.Geometry.Point([-57.20000000, -34.28330000]), {"city": "Nueva Helvecia", "city_ascii": "Nueva Helvecia", "country": "Uruguay", "iso2": "UY", "iso3": "URY", "admin_name": "Colonia", "capital": null, "population": 10630.0, "id": 1858393787, "pop_bin": 1, "nearest_neighbor_km": 88.3691109232402, "name": "Nueva Helvecia"}),
  ee.Feature(ee.Geometry.Point([19.13330000, 51.59030000]), {"city": "Łask", "city_ascii": "Lask", "country": "Poland", "iso2": "PL", "iso3": "POL", "admin_name": "Łódzkie", "capital": "minor", "population": 16576.0, "id": 1616006477, "pop_bin": 2, "nearest_neighbor_km": 75.98231711280856, "name": "Lask"}),
  ee.Feature(ee.Geometry.Point([-85.12310000, 12.78610000]), {"city": "Bocana de Paiwas", "city_ascii": "Bocana de Paiwas", "country": "Nicaragua", "iso2": "NI", "iso3": "NIC", "admin_name": "Costa Caribe Sur", "capital": "minor", "population": 31762.0, "id": 1558901000, "pop_bin": 3, "nearest_neighbor_km": 91.23622108750604, "name": "Bocana de Paiwas"}),
  ee.Feature(ee.Geometry.Point([-118.79470000, 55.17080000]), {"city": "Grande Prairie", "city_ascii": "Grande Prairie", "country": "Canada", "iso2": "CA", "iso3": "CAN", "admin_name": "Alberta", "capital": null, "population": 64141.0, "id": 1124505481, "pop_bin": 4, "nearest_neighbor_km": 290.6438578473206, "name": "Grande Prairie"}),
  ee.Feature(ee.Geometry.Point([126.71670000, 35.03330000]), {"city": "Naju", "city_ascii": "Naju", "country": "Korea, South", "iso2": "KR", "iso3": "KOR", "admin_name": "Jeonnam", "capital": "minor", "population": 92582.0, "id": 1410651571, "pop_bin": 5, "nearest_neighbor_km": 182.38170343370567, "name": "Naju"}),
  ee.Feature(ee.Geometry.Point([1.82500000, 47.92110000]), {"city": "Ingré", "city_ascii": "Ingre", "country": "France", "iso2": "FR", "iso3": "FRA", "admin_name": "Centre-Val de Loire", "capital": null, "population": 9838.0, "id": 1250221426, "pop_bin": 0, "nearest_neighbor_km": 70.68928195612405, "name": "Ingre"}),
  ee.Feature(ee.Geometry.Point([11.55000000, 45.63330000]), {"city": "Dueville", "city_ascii": "Dueville", "country": "Italy", "iso2": "IT", "iso3": "ITA", "admin_name": "Veneto", "capital": null, "population": 13576.0, "id": 1380919954, "pop_bin": 1, "nearest_neighbor_km": 64.2825587874136, "name": "Dueville"}),
  ee.Feature(ee.Geometry.Point([16.20000000, 39.81670000]), {"city": "Castrovillari", "city_ascii": "Castrovillari", "country": "Italy", "iso2": "IT", "iso3": "ITA", "admin_name": "Calabria", "capital": null, "population": 20821.0, "id": 1380393848, "pop_bin": 2, "nearest_neighbor_km": 78.35875437649678, "name": "Castrovillari"}),
  ee.Feature(ee.Geometry.Point([75.47160000, 27.72890000]), {"city": "Udaipur", "city_ascii": "Udaipur", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Rājasthān", "capital": null, "population": 29236.0, "id": 1356373349, "pop_bin": 3, "nearest_neighbor_km": 97.71323172127836, "name": "Udaipur"}),
  ee.Feature(ee.Geometry.Point([11.74890000, 48.40280000]), {"city": "Freising", "city_ascii": "Freising", "country": "Germany", "iso2": "DE", "iso3": "DEU", "admin_name": "Bavaria", "capital": "minor", "population": 49939.0, "id": 1276519005, "pop_bin": 4, "nearest_neighbor_km": 71.6991126101065, "name": "Freising"}),
  ee.Feature(ee.Geometry.Point([4.56670000, 7.76670000]), {"city": "Osogbo", "city_ascii": "Osogbo", "country": "Nigeria", "iso2": "NG", "iso3": "NGA", "admin_name": "Osun", "capital": "admin", "population": 731000.0, "id": 1566395088, "pop_bin": 5, "nearest_neighbor_km": 140.24868170292504, "name": "Osogbo"}),
  ee.Feature(ee.Geometry.Point([10.40000000, 44.43330000]), {"city": "Castelnovo ne’ Monti", "city_ascii": "Castelnovo ne' Monti", "country": "Italy", "iso2": "IT", "iso3": "ITA", "admin_name": "Emilia-Romagna", "capital": null, "population": 10294.0, "id": 1380855804, "pop_bin": 0, "nearest_neighbor_km": 67.99550090190789, "name": "Castelnovo ne' Monti"}),
  ee.Feature(ee.Geometry.Point([46.32220000, 2.76030000]), {"city": "Cadale", "city_ascii": "Cadale", "country": "Somalia", "iso2": "SO", "iso3": "SOM", "admin_name": "Shabeellaha Dhexe", "capital": null, "population": 11600.0, "id": 1706665542, "pop_bin": 1, "nearest_neighbor_km": 313.7012317873427, "name": "Cadale"}),
  ee.Feature(ee.Geometry.Point([86.20710000, 26.27020000]), {"city": "Raiyam", "city_ascii": "Raiyam", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Bihār", "capital": null, "population": 17204.0, "id": 1356921293, "pop_bin": 2, "nearest_neighbor_km": 66.359974766181, "name": "Raiyam"}),
  ee.Feature(ee.Geometry.Point([123.82280000, 8.41460000]), {"city": "Aloran", "city_ascii": "Aloran", "country": "Philippines", "iso2": "PH", "iso3": "PHL", "admin_name": "Misamis Occidental", "capital": null, "population": 27934.0, "id": 1608445813, "pop_bin": 3, "nearest_neighbor_km": 72.28157469278081, "name": "Aloran"}),
  ee.Feature(ee.Geometry.Point([-106.26010000, 31.63830000]), {"city": "Socorro", "city_ascii": "Socorro", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Texas", "capital": null, "population": 36237.0, "id": 1840022136, "pop_bin": 4, "nearest_neighbor_km": 381.72434152848393, "name": "Socorro"}),
  ee.Feature(ee.Geometry.Point([6.92280000, 51.52470000]), {"city": "Bottrop", "city_ascii": "Bottrop", "country": "Germany", "iso2": "DE", "iso3": "DEU", "admin_name": "North Rhine-Westphalia", "capital": "minor", "population": 118705.0, "id": 1276473363, "pop_bin": 5, "nearest_neighbor_km": 78.71488812021626, "name": "Bottrop"}),
  ee.Feature(ee.Geometry.Point([-53.50180000, -26.82470000]), {"city": "Descanso", "city_ascii": "Descanso", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Santa Catarina", "capital": "minor", "population": 8530.0, "id": 1076993652, "pop_bin": 0, "nearest_neighbor_km": 79.86257879281867, "name": "Descanso"}),
  ee.Feature(ee.Geometry.Point([76.43820000, 9.32300000]), {"city": "Cherutana Tekku", "city_ascii": "Cherutana Tekku", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Kerala", "capital": null, "population": 12944.0, "id": 1356160876, "pop_bin": 1, "nearest_neighbor_km": 65.21259161133855, "name": "Cherutana Tekku"}),
  ee.Feature(ee.Geometry.Point([2.43690000, 48.56610000]), {"city": "Mennecy", "city_ascii": "Mennecy", "country": "France", "iso2": "FR", "iso3": "FRA", "admin_name": "Île-de-France", "capital": null, "population": 16071.0, "id": 1250666840, "pop_bin": 2, "nearest_neighbor_km": 70.30296239751867, "name": "Mennecy"}),
  ee.Feature(ee.Geometry.Point([37.06670000, 10.70000000]), {"city": "Burē", "city_ascii": "Bure", "country": "Ethiopia", "iso2": "ET", "iso3": "ETH", "admin_name": "Āmara", "capital": null, "population": 25084.0, "id": 1231106866, "pop_bin": 3, "nearest_neighbor_km": 188.46829211591228, "name": "Bure"}),
  ee.Feature(ee.Geometry.Point([125.10210000, 38.25170000]), {"city": "Changyŏn", "city_ascii": "Changyon", "country": "Korea, North", "iso2": "KP", "iso3": "PRK", "admin_name": "Hwangnam", "capital": null, "population": 48984.0, "id": 1408492703, "pop_bin": 4, "nearest_neighbor_km": 73.17015433593292, "name": "Changyon"}),
  ee.Feature(ee.Geometry.Point([78.77640000, 28.83190000]), {"city": "Morādābād", "city_ascii": "Moradabad", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Uttar Pradesh", "capital": null, "population": 889810.0, "id": 1356269375, "pop_bin": 5, "nearest_neighbor_km": 78.00133172354782, "name": "Moradabad"}),
  ee.Feature(ee.Geometry.Point([-176.17360000, -13.28250000]), {"city": "Mata-Utu", "city_ascii": "Mata-Utu", "country": "Wallis and Futuna", "iso2": "WF", "iso3": "WLF", "admin_name": "Uvea", "capital": "primary", "population": 1029.0, "id": 1876784844, "pop_bin": 0, "nearest_neighbor_km": 778.3330842328702, "name": "Mata-Utu"}),
  ee.Feature(ee.Geometry.Point([16.31690000, 8.99080000]), {"city": "Benoy", "city_ascii": "Benoy", "country": "Chad", "iso2": "TD", "iso3": "TCD", "admin_name": "Logone Occidental", "capital": null, "population": 12097.0, "id": 1148969711, "pop_bin": 1, "nearest_neighbor_km": 165.233431587307, "name": "Benoy"}),
  ee.Feature(ee.Geometry.Point([1.95000000, 6.51670000]), {"city": "Dahé", "city_ascii": "Dahe", "country": "Benin", "iso2": "BJ", "iso3": "BEN", "admin_name": "Mono", "capital": null, "population": 14622.0, "id": 1204007633, "pop_bin": 2, "nearest_neighbor_km": 83.09035327113793, "name": "Dahe"}),
  ee.Feature(ee.Geometry.Point([4.45000000, 52.13330000]), {"city": "Voorschoten", "city_ascii": "Voorschoten", "country": "Netherlands", "iso2": "NL", "iso3": "NLD", "admin_name": "Zuid-Holland", "capital": "minor", "population": 25650.0, "id": 1528045631, "pop_bin": 3, "nearest_neighbor_km": 64.76171586045261, "name": "Voorschoten"}),
  ee.Feature(ee.Geometry.Point([121.27000000, 5.88000000]), {"city": "Kalingalan Caluang", "city_ascii": "Kalingalan Caluang", "country": "Philippines", "iso2": "PH", "iso3": "PHL", "admin_name": "Sulu", "capital": null, "population": 39549.0, "id": 1608192303, "pop_bin": 4, "nearest_neighbor_km": 229.84009451168723, "name": "Kalingalan Caluang"}),
  ee.Feature(ee.Geometry.Point([30.21670000, 48.75000000]), {"city": "Uman", "city_ascii": "Uman", "country": "Ukraine", "iso2": "UA", "iso3": "UKR", "admin_name": "Cherkaska Oblast", "capital": "minor", "population": 81525.0, "id": 1804670442, "pop_bin": 5, "nearest_neighbor_km": 107.33252131685164, "name": "Uman"}),
  ee.Feature(ee.Geometry.Point([-61.36670000, 10.55000000]), {"city": "Cunupia", "city_ascii": "Cunupia", "country": "Trinidad and Tobago", "iso2": "TT", "iso3": "TTO", "admin_name": "Chaguanas", "capital": null, "population": 8768.0, "id": 1780256527, "pop_bin": 0, "nearest_neighbor_km": 98.3863822750085, "name": "Cunupia"}),
  ee.Feature(ee.Geometry.Point([-79.80870000, 40.16900000]), {"city": "Rostraver", "city_ascii": "Rostraver", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Pennsylvania", "capital": null, "population": 11405.0, "id": 1840144128, "pop_bin": 1, "nearest_neighbor_km": 178.45978903331996, "name": "Rostraver"}),
  ee.Feature(ee.Geometry.Point([-75.10310000, 41.09180000]), {"city": "Middle Smithfield", "city_ascii": "Middle Smithfield", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Pennsylvania", "capital": null, "population": 16051.0, "id": 1840150869, "pop_bin": 2, "nearest_neighbor_km": 83.08839191719396, "name": "Middle Smithfield"}),
  ee.Feature(ee.Geometry.Point([-74.52950000, 40.26060000]), {"city": "East Windsor", "city_ascii": "East Windsor", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "New Jersey", "capital": null, "population": 29837.0, "id": 1840081654, "pop_bin": 3, "nearest_neighbor_km": 67.58390660547394, "name": "East Windsor"}),
  ee.Feature(ee.Geometry.Point([9.65680000, 59.14190000]), {"city": "Porsgrunn", "city_ascii": "Porsgrunn", "country": "Norway", "iso2": "NO", "iso3": "NOR", "admin_name": "Vestfold og Telemark", "capital": "minor", "population": 37056.0, "id": 1578150916, "pop_bin": 4, "nearest_neighbor_km": 73.01493662067958, "name": "Porsgrunn"}),
  ee.Feature(ee.Geometry.Point([25.65000000, 42.43330000]), {"city": "Stara Zagora", "city_ascii": "Stara Zagora", "country": "Bulgaria", "iso2": "BG", "iso3": "BGR", "admin_name": "Stara Zagora", "capital": "admin", "population": 142746.0, "id": 1100903924, "pop_bin": 5, "nearest_neighbor_km": 81.00119838469276, "name": "Stara Zagora"}),
  ee.Feature(ee.Geometry.Point([70.09810000, 21.36940000]), {"city": "Bālāgām", "city_ascii": "Balagam", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Gujarāt", "capital": null, "population": 10000.0, "id": 1356790443, "pop_bin": 0, "nearest_neighbor_km": 142.96784379389382, "name": "Balagam"}),
  ee.Feature(ee.Geometry.Point([-52.10780000, -30.70390000]), {"city": "Dom Feliciano", "city_ascii": "Dom Feliciano", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Rio Grande do Sul", "capital": "minor", "population": 13051.0, "id": 1076532414, "pop_bin": 1, "nearest_neighbor_km": 123.0544478443014, "name": "Dom Feliciano"}),
  ee.Feature(ee.Geometry.Point([77.34280000, 8.78110000]), {"city": "Sivandipuram", "city_ascii": "Sivandipuram", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Tamil Nādu", "capital": null, "population": 18241.0, "id": 1356214725, "pop_bin": 2, "nearest_neighbor_km": 65.90298481209841, "name": "Sivandipuram"}),
  ee.Feature(ee.Geometry.Point([-97.72460000, 35.39170000]), {"city": "Mustang", "city_ascii": "Mustang", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Oklahoma", "capital": null, "population": 21290.0, "id": 1840020421, "pop_bin": 3, "nearest_neighbor_km": 69.03292781318463, "name": "Mustang"}),
  ee.Feature(ee.Geometry.Point([-64.59170000, 10.23830000]), {"city": "Guanta", "city_ascii": "Guanta", "country": "Venezuela", "iso2": "VE", "iso3": "VEN", "admin_name": "Anzoátegui", "capital": "minor", "population": 35000.0, "id": 1862441134, "pop_bin": 4, "nearest_neighbor_km": 118.99497795945352, "name": "Guanta"}),
  ee.Feature(ee.Geometry.Point([22.29500000, 48.62390000]), {"city": "Uzhhorod", "city_ascii": "Uzhhorod", "country": "Ukraine", "iso2": "UA", "iso3": "UKR", "admin_name": "Zakarpatska Oblast", "capital": "admin", "population": 115449.0, "id": 1804851697, "pop_bin": 5, "nearest_neighbor_km": 66.30434373009167, "name": "Uzhhorod"}),
  ee.Feature(ee.Geometry.Point([40.43000000, -2.37960000]), {"city": "Witu", "city_ascii": "Witu", "country": "Kenya", "iso2": "KE", "iso3": "KEN", "admin_name": "Lamu", "capital": null, "population": 5380.0, "id": 1404037095, "pop_bin": 0, "nearest_neighbor_km": 260.04610809949105, "name": "Witu"}),
  ee.Feature(ee.Geometry.Point([-41.47830000, -7.44690000]), {"city": "Itainópolis", "city_ascii": "Itainopolis", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Piauí", "capital": "minor", "population": 11551.0, "id": 1076648651, "pop_bin": 1, "nearest_neighbor_km": 85.91568652630477, "name": "Itainopolis"}),
  ee.Feature(ee.Geometry.Point([-107.07000000, 26.81940000]), {"city": "Guachochi", "city_ascii": "Guachochi", "country": "Mexico", "iso2": "MX", "iso3": "MEX", "admin_name": "Chihuahua", "capital": "minor", "population": 14513.0, "id": 1484533430, "pop_bin": 2, "nearest_neighbor_km": 224.96289293255225, "name": "Guachochi"}),
  ee.Feature(ee.Geometry.Point([8.21440000, 47.62310000]), {"city": "Waldshut-Tiengen", "city_ascii": "Waldshut-Tiengen", "country": "Germany", "iso2": "DE", "iso3": "DEU", "admin_name": "Baden-Württemberg", "capital": "minor", "population": 25114.0, "id": 1276011078, "pop_bin": 3, "nearest_neighbor_km": 65.57446276089752, "name": "Waldshut-Tiengen"}),
  ee.Feature(ee.Geometry.Point([-0.63330000, 5.35000000]), {"city": "Winneba", "city_ascii": "Winneba", "country": "Ghana", "iso2": "GH", "iso3": "GHA", "admin_name": "Central", "capital": null, "population": 55331.0, "id": 1288886612, "pop_bin": 4, "nearest_neighbor_km": 74.83873411704506, "name": "Winneba"}),
  ee.Feature(ee.Geometry.Point([67.90000000, 38.26670000]), {"city": "Denov", "city_ascii": "Denov", "country": "Uzbekistan", "iso2": "UZ", "iso3": "UZB", "admin_name": "Surxondaryo", "capital": null, "population": 78300.0, "id": 1860150082, "pop_bin": 5, "nearest_neighbor_km": 87.99127883272065, "name": "Denov"}),
  ee.Feature(ee.Geometry.Point([47.50110000, -15.38600000]), {"city": "Andribavontsona", "city_ascii": "Andribavontsona", "country": "Madagascar", "iso2": "MG", "iso3": "MDG", "admin_name": "Mahajanga", "capital": null, "population": 9000.0, "id": 1450250205, "pop_bin": 0, "nearest_neighbor_km": 116.6261002210302, "name": "Andribavontsona"}),
  ee.Feature(ee.Geometry.Point([51.08190000, 25.62080000]), {"city": "Al Jumaylīyah", "city_ascii": "Al Jumayliyah", "country": "Qatar", "iso2": "QA", "iso3": "QAT", "admin_name": "Ash Shīḩānīyah", "capital": null, "population": 13085.0, "id": 1634232373, "pop_bin": 1, "nearest_neighbor_km": 154.62546392816822, "name": "Al Jumayliyah"}),
